!SESSION 2025-11-17 08:35:46.165 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=nl_BE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-11-17 08:37:42.774
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-17 08:37:50.042
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.912
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.912
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.913
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.915
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.916
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:50.932
!MESSAGE XSCT Command: [setws C:/DevWorks/UDP/Vitis_tcp], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:57.885
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:57.886
!MESSAGE XSCT command with result: [setws C:/DevWorks/UDP/Vitis_tcp], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:57.886
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:37:57.897
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:38:00.342
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/12302157/AppData/Local/Temp/hwspec_UDP16936622366210965956/UDP.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:38:03.680
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/12302157/AppData/Local/Temp/hwspec_UDP16936622366210965956/UDP.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:38:03.721
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/12302157/AppData/Local/Temp/hwspec_UDP16936622366210965956/UDP.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 08:38:03.725
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/12302157/AppData/Local/Temp/hwspec_UDP16936622366210965956/UDP.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-39: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:19:17.956
!MESSAGE XSCT Command: [con], Thread: Worker-39: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:19:17.977
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-39: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-20 18:19:17.978
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '13'

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:18.447
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/hw/UDP.xsa C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:18.452
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/hw/UDP.xsa C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:18.452
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/hw/UDP.xsa C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:18.457
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/hw/UDP.xsa C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.15",
}]. Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-20 18:21:18.457
!MESSAGE Generating MD5 hash for file: C:\DevWorks\UDP\Vitis_tcp\UDP\export\UDP\sw\UDP\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:18.460
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:18.463
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:29.520
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-1979

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:29.525
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-1979

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.524
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.530
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.531
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.539
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.539
!MESSAGE XSCT Command: [version -server], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.541
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.542
!MESSAGE XSCT Command: [version], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.542
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.543
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.548
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.549
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.562
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.563
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.567
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.568
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.581
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.582
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.587
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.588
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.604
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.606
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.612
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.613
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.630
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.631
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.636
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.636
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.651
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.651
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.658
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.659
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.675
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.677
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.692
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.692
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.698
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.699
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.714
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.715
!MESSAGE XSCT Command: [rst -system], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.737
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:30.739
!MESSAGE XSCT Command: [after 3000], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:33.742
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:33.761
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:33.767
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:33.768
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:33.783
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:33.784
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:33.812
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:33.813
!MESSAGE XSCT Command: [fpga -file C:/DevWorks/UDP/Vitis_tcp/TCP_Stream_App/_ide/bitstream/UDP.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:36.130
!MESSAGE XSCT command with result: [fpga -file C:/DevWorks/UDP/Vitis_tcp/TCP_Stream_App/_ide/bitstream/UDP.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:36.167
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:36.180
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:36.181
!MESSAGE XSCT Command: [loadhw -hw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/hw/UDP.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:38.446
!MESSAGE XSCT command with result: [loadhw -hw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/hw/UDP.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_12]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:38.447
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:38.449
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:38.450
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:38.458
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:38.459
!MESSAGE XSCT Command: [source C:/DevWorks/UDP/Vitis_tcp/TCP_Stream_App/_ide/psinit/ps7_init.tcl], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:38.461
!MESSAGE XSCT command with result: [source C:/DevWorks/UDP/Vitis_tcp/TCP_Stream_App/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:38.461
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:38.717
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:38.718
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:38.729
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:38.729
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:38.736
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:38.737
!MESSAGE XSCT Command: [dow C:/DevWorks/UDP/Vitis_tcp/TCP_Stream_App/Debug/TCP_Stream_App.elf], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:39.208
!MESSAGE XSCT command with result: [dow C:/DevWorks/UDP/Vitis_tcp/TCP_Stream_App/Debug/TCP_Stream_App.elf], Result: [null, ]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:39.209
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:39.231
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:39.300
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:39.311
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:39.311
!MESSAGE XSCT Command: [con], Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:21:39.331
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-36: Launching Debugger_TCP_Stream_App-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-11-20 18:21:39.332
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '14'

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:15.037
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/hw/UDP.xsa C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:15.044
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/hw/UDP.xsa C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:15.045
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/hw/UDP.xsa C:/DevWorks/UDP/Vitis_tcp/UDP/export/UDP/sw/UDP/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-20 18:24:15.048
